V1
GREECE
""
""
""
"         Table 6. Greece: General Government Financing Requirements and Sources, 2018–25"
                                         (Billions of euros)
                                                                                2018         2019        2020       2021        2022       2023        2024    2025
""
                                                                                                                                   Proj.
""
Gross borrowing need                                                             35.9         20.8        29.8       23.2        18.9       15.0       14.9    16.0
   Overall deficit                                                               -1.4         -1.4        18.0        6.9         1.7        1.4        1.4     1.0
      Primary deficit (cash)                                                     -6.1         -6.4        13.1        1.9        -3.4       -3.6       -3.5    -3.4
      Interest payments (cash) 1/                                                 4.7          5.0         5.0        5.0         5.1        5.1        4.9     4.5
   Amortization                                                                  18.7         29.1        17.9       18.4        20.7       20.6       16.5    15.3
      Short-term (T-bills)                                                       14.3         11.2        11.8       13.0        11.0        9.0        7.0     7.0
      Medium and long-term (non-official)                                         2.6         13.5         5.4        1.4         5.1        5.8        4.8     3.9
          ECB holdings                                                            1.9          5.8         1.4        0.0         1.3        0.0        1.3     0.1
      Official creditors                                                          1.8          4.4         0.7        4.1         4.6        5.8        4.8     4.5
          IMF                                                                     1.8          4.4         0.0        2.0         2.0        1.4        0.3     0.0
          GLF/EFSF/ESM                                                            0.0          0.0         0.7        2.1         2.6        4.5        4.5     4.5
   Other                                                                         18.7         -7.0        -6.1       -2.2        -3.5       -7.0       -2.9    -0.4
      Arrears clearance                                                           1.9          0.0         0.6        0.6         0.0        0.0        0.0     0.0
      Privatization                                                              -0.8          0.0        -0.4       -0.8        -1.1       -0.1       -0.1    -0.1
      ECB related income (SMP/ANFA)                                              -0.3         -1.6        -1.5       -1.5        -1.4       -0.1        0.0     0.0
        Reimbursement of the step-up margin 2/                                    0.0          -0.1        0.0        0.0         0.0        0.0         0.0    0.0
        Government deposits: replenishment (+) / drawdown (-)                    17.9         -5.3        -4.9       -0.5        -1.0       -6.9        -2.8   -0.3
""
Gross financing sources                                                          35.9         20.8        29.8       23.2        18.9       15.0       14.9    16.0
   Market access                                                                 14.2         20.8        28.3       21.0        18.9       15.0       14.9    16.0
       Short-term (T-bills)                                                      11.2         11.8        13.0       11.0         9.0        7.0        7.0     7.0
       Medium and long-term                                                       3.0          9.0        15.3       10.0        10.0        8.0        8.0     9.0
   Official financing                                                            21.7          0.0         1.5        2.2         0.0        0.0        0.0     0.0
       European institutions 3/                                                  21.7          0.0         1.5        2.2         0.0        0.0        0.0     0.0
       IMF                                                                        0.0          0.0         0.0        0.0         0.0        0.0        0.0     0.0
""
Financing gap                                                                     0.0          0.0         0.0        0.0         0.0        0.0         0.0    0.0
""
Memo items:
Deposits of general government 4/                                                38.4         36.4        32.5       31.2        29.4       21.7       18.1    17.0
   Directly available to state government 5/                                     30.0         29.6        25.9       24.6        22.8       15.1       11.5    10.4
        State government in BoG 6/                                               20.3         18.3        18.6       18.1        17.1       10.2         7.4    7.1
        State government in commercial banks                                      6.5          5.2         0.0        0.0         0.0        0.0         0.0    0.0
        General government entities in BoG                                        3.2          6.1         7.3        6.5         5.7        4.9         4.1    3.3
     General government entities in commercial banks 7/                           8.5          6.8         6.6        6.6         6.6        6.6         6.6    6.6
 Sources: Ministry of Finance; and IMF staff projections.
 1/ Includes swaps-related cash flows.
 2/ The step-up interest rate margin (for part of the EFSF loans) paid by Greece for the period between 1 January and 17 June 2018.
 3/ Includes disbursements from the SURE program and the EIB in 2020 and 2021.
 4/ Total general government deposits (€36.4 billion) consist of state government deposits (€23.5 billion) and general government entities' deposits (€12.9
 billion) in the BOG and commercial banks as of end-December 2019.
 5/ Total deposits of general government excluding deposits of general government entities in commercial banks.
 6/ Includes the TSA and cash buffer accounts. The drawdown of the cash buffer account is subject to ESM approval.
 7/ Excludes cash balances of the Deposit and Investment Guarantee Fund (TEKE).
""
""
""
""
34     INTERNATIONAL MONETARY FUND
