V1
                                                                                                                                                       TUNISIA
""
""
""
"                             Table 5. Tunisia: Central Government Fiscal Operations, 2016–24"
                                                     (In percent of GDP)
                                                                 2016     2017         2018              2019              2020            2021    2022 2023       2024
                                                                                   Est.     4th Rev   Proj. 4th Rev    Proj.    4th Rev               Proj.
""
Total revenue and grants                                          22.6    24.4      26.2      25.2     28.5     25.9    28.9        26.0   28.7    28.6    28.5    28.4
   Revenue                                                        22.5    24.3      25.9      24.9     28.1     25.7    28.6        25.8    28.6    28.5    28.4    28.4
      Tax revenue                                                 20.8    22.0      23.2      22.5     25.4     23.3    25.9        23.6    25.9    25.9    25.9    25.9
         Direct taxes                                              8.4     8.9       8.6       8.1      9.9      8.6    10.0         8.8    10.0    10.0    10.0    10.0
             PIT                                                   6.6      6.4       6.0      5.4      7.2      6.0      7.3        6.2     7.3     7.3     7.3     7.3
             CIT                                                   1.8      2.4       2.6      2.7      2.7      2.6      2.7        2.7     2.7     2.7     2.7     2.7
         Indirect taxes                                           12.4    13.1      14.6      14.3     15.5     14.7    15.9        14.7    15.9    15.9    15.9    15.9
             Trade taxes                                           0.7      0.8       1.1      1.1      1.3      1.2      1.3        1.2     1.3     1.3     1.3     1.3
             VAT                                                   5.7      6.3       7.0      6.8      7.4      6.9      7.7        7.0     7.7     7.7     7.7     7.7
             Excise                                                2.4      2.6       2.7      2.7      3.0      2.8      3.1        2.8     3.1     3.1     3.1     3.1
             Other indirect taxes                                  3.5      3.4       3.7      3.7      3.8      3.7      3.8        3.7     3.8     3.8     3.8     3.8
      Nontax revenue                                               1.7      2.3       2.7      2.5      2.7      2.4      2.8        2.3     2.7     2.6     2.5     2.5
         of which: Energy sector                                   0.0      1.2       1.3      1.4      1.3      1.3      1.3        1.2     1.2     1.1     1.1     1.0
      Capital income                                               0.0      0.0       0.0      0.0      0.0      0.0      0.0        0.0     0.0     0.0     0.0     0.0
   Grants                                                          0.1      0.1       0.2      0.2      0.4      0.2      0.2        0.2     0.1     0.1     0.1     0.1
""
Total expenditure and net lending                                 28.9    30.4      30.7      30.4     32.0     29.6    31.7        28.5   31.0    30.3    29.2    29.0
   Total expenditure                                              28.8    30.5      30.7      30.5     32.1     29.6    31.7        28.5    31.0    30.3    29.2    29.1
      Current expenditure                                         23.4    24.9      25.1      25.2     26.5     24.2    25.8        21.8    24.9    24.1    22.7    22.3
         Wages and salaries                                       14.6    14.9      14.1      14.0     14.9     14.0    14.4        12.4    13.8    13.2    12.7    12.3
             of which: one-off civil service reform costs          0.0      0.0       0.1      0.1      0.0      0.0      0.0        0.0     0.0     0.0     0.0     0.0
         Goods and services                                        1.9      1.6       1.1      1.1      1.3      1.1      1.3        1.1     1.3     1.3     1.3     1.3
         Interest payments                                         2.2      2.3       2.7      2.5      2.9      2.7      3.2        2.8     3.6     3.7     3.7     3.6
             Domestic                                              0.9      1.3       1.4      1.2      1.2      1.1      1.2        0.9     1.2     1.1     0.9     0.9
             External                                              1.3      1.0       1.2      1.3      1.7      1.7      2.1        1.9     2.4     2.6     2.7     2.8
         Transfers and subsidies                                   4.7      6.1       7.2      7.5      7.2      6.0      6.6        5.1     6.0     5.6     4.8     4.7
             Subsidies                                             2.5      3.6       4.6      4.9      4.4      3.8      3.8        2.8     3.2     2.7     1.8     1.6
                   Food                                            1.8      1.6       1.7      1.7      1.7      1.5      1.7        1.5     1.6     1.5     1.4     1.2
                   Energy                                          0.2      1.6       2.6      2.8      2.3      1.8      1.7        0.9     1.1     0.8     0.0     0.0
                      Fuel                                           …       …        1.4      1.6      1.4      1.3      1.1        0.9     0.7     0.6     0.0     0.0
                      Electricity and gas                            …       …        1.1      1.2      0.8      0.5      0.6        0.0     0.4     0.2     0.0     0.0
                   Transport                                       0.5      0.5       0.4      0.4      0.4      0.4      0.4        0.4     0.4     0.4     0.4     0.4
             Transfers                                             2.2      2.5       2.6      2.5      2.9      2.3      2.7        2.3     2.8     2.9     3.0     3.1
         Other current expenditure (non-allocated)                 0.0      0.0       0.0      0.1      0.3      0.4      0.4        0.4     0.4     0.4     0.4     0.4
      Capital expenditure                                          5.3      5.5       5.6      5.2      5.6      5.4      5.9        6.7     6.0     6.2     6.4     6.8
   Net lending                                                     0.1      0.0       0.0      -0.1     0.0      0.0      0.0        0.0     0.0     0.0     0.0     0.0
""
Overall balance                                                   -6.3     -6.0      -4.6     -5.2     -3.5     -3.7     -2.8       -2.5    -2.3    -1.7    -0.7    -0.6
Errors and omissions                                               -0.2    -0.3       0.8      0.0      0.0      0.0      0.0        0.0     0.0     0.0     0.0     0.0
""
